episode,steps,reward_0,reward_1,reward_2,loss_0,loss_1,loss_2,collisions_0,collisions_1,collisions_2
447,11148,-8.80397320931955e-05,-0.004514787461754462,8.803969592442924e-05,2.4923621756201196e-24,2.0130145068613388e-05,0.002791738823741445,104.0,51.0,53.0
448,11149,-4.213755157450013e-06,-0.004571083026134009,4.213755154205886e-06,7.440876394986574e-17,1.8055561098406484e-09,2.5040262119844335e-07,104.0,51.0,53.0
448,11167,-0.0045495992725720375,7.171127250207275e-05,0.00016095922718360083,6.6632724948388765e-21,0.005596423337703771,2.2423445974607624e-11,104.0,51.0,53.0
448,11172,-2.4159878727274247e-05,-0.004577175674829421,2.3767053803770092e-05,5.964261094556817e-25,5.009329876211754e-07,0.0001516086617924189,104.0,51.0,53.0
449,11177,-4.827262226884191e-05,-0.004596711638692601,4.827258712301356e-05,8.305277588565842e-10,4.481819697782727e-11,1.3564343007284503e-08,104.0,51.0,53.0
449,11182,-0.00451212969345375,6.461374472384806e-05,4.0657684865381e-05,7.427363252160474e-14,0.011077804690779697,1.2130516014384282e-12,104.0,51.0,53.0
449,11188,-4.128793888123602e-05,-0.004587433391760042,4.088827209462641e-05,6.638687211441253e-18,9.901505801554968e-07,0.012125454370406729,104.0,51.0,53.0
450,11197,-3.053470925780022e-05,-0.004613874542546353,-0.0001962831482430977,2.7254636482536874e-13,8.842998840363461e-11,1.0829199223369411e-06,104.0,51.0,53.0
450,11202,-0.0045066401419128505,4.2736873813243516e-05,5.640164924393022e-05,2.4330152189374105e-17,0.009931679365019278,9.66720159200983e-11,104.0,51.0,53.0
450,11206,-1.2048211224926034e-05,1.1649861834590535e-05,-0.004558687647106331,2.1711718891106644e-21,8.862822920773941e-07,0.28455229367637086,104.0,51.0,53.0
451,11213,-0.004552900900307005,0.00013109182913264208,9.3383310379391e-05,4.223906195259911e-13,7.904060394875538e-11,2.5376999346862647e-05,104.0,51.0,53.0
451,11230,-0.004638175257675621,0.0001854217573130941,0.0002259374451334529,3.7612699868743644e-17,0.03452112944085827,2.259750609693913e-09,104.0,51.0,53.0
451,11235,-5.9780991846595605e-05,-0.004603926114270497,1.9220691839658352e-05,3.3478148525806538e-21,3.0726416947804425e-06,0.010594502603021411,104.0,51.0,53.0
452,11244,-0.0001276511385317323,0.00012723636557672368,-0.004513068387905155,1.1740144902700106e-15,2.732694499093243e-10,9.42236090628016e-07,104.0,51.0,53.0
452,11248,-0.004492449625723777,4.721488045591213e-05,7.221109869718315e-05,1.0437539920608203e-19,0.008433705922391684,8.37692114711963e-11,104.0,51.0,53.0
452,11251,-0.004483614440052987,4.42894935254089e-05,3.917214705440594e-05,9.276988641550264e-24,7.495961178910038e-07,0.006200607588995373,104.0,51.0,53.0
453,11254,-7.510653894020131e-06,7.116187486829126e-06,-0.004564894557273391,8.399742051688652e-16,6.660708351617237e-11,5.509692188551069e-07,104.0,51.0,53.0
453,11260,-4.6373012323101616e-05,4.637297729056101e-05,-0.004530715530126973,7.459806440220828e-20,0.009094401989719844,4.893154696759386e-11,104.0,51.0,53.0
453,11268,-3.7877240711132196e-05,3.7877240708023165e-05,-0.004585110374260849,6.62034650356836e-24,8.07099928090153e-07,0.2768537917338036,104.0,51.0,53.0
454,11269,-1.901488504284952e-06,-0.004526242081016497,4.079296770005758e-06,1.8534644829446623e-15,7.162125548763449e-11,2.4567733759322352e-05,104.0,51.0,53.0
454,11285,-2.4873595477198066e-05,-7.138537009523505e-05,-0.004511357421220542,1.642414251612461e-19,0.014875705207133364,2.177025587888556e-09,104.0,51.0,53.0
454,11297,-0.004522677182297352,9.700612825549505e-05,0.00010127412130326843,1.4538499173342135e-23,1.31678367771385e-06,0.009488027102231044,104.0,51.0,53.0
455,11302,-3.482046806549461e-05,-0.0045007164708389035,3.442926269821501e-05,6.060345551363483e-16,1.165089079555698e-10,8.39499832085564e-07,104.0,51.0,53.0
455,11305,-2.205699157041713e-05,2.165579414105805e-05,-0.004629105804492382,5.360765635881011e-20,0.0024532158881428266,7.425916250204015e-11,104.0,51.0,53.0
455,11306,-5.353903685504783e-06,1.3677871982957487e-05,-0.004508226394720434,4.741522763029375e-24,2.1698353866467596e-07,0.25507671948725263,104.0,51.0,53.0
456,11312,-2.125301884096295e-05,2.1253754693888825e-05,-0.004518275787605301,6.393621139155154e-16,1.9181713106849006e-11,2.2549214947600128e-05,104.0,51.0,53.0
456,11325,-2.895911987565293e-05,-0.004404187180762201,-6.211170970320884e-05,5.64558157982795e-20,0.25898356296635594,1.9911006576247355e-09,104.0,51.0,53.0
456,11332,-9.27649873780365e-05,9.304743514912668e-05,-0.004436923567988211,4.981981627098438e-24,2.285417957698164e-05,0.25670807930159373,104.0,51.0,53.0
457,11345,-4.867788434541195e-05,-0.004440356126751072,4.827861695401784e-05,1.783100068644825e-15,2.0144715360935777e-09,2.2627419947253745e-05,104.0,51.0,53.0
457,11347,-1.8946558380016586e-05,1.8550944207892103e-05,-0.004559415180508317,1.5714286319245836e-19,0.0012097047138844871,1.994132365140896e-09,104.0,51.0,53.0
457,11349,-0.004410837611865086,3.3596345551904854e-05,4.759687665695092e-06,1.3846406132034397e-23,1.0659130442193032e-07,0.0012637131825299513,104.0,51.0,53.0
458,11352,-0.0044338921192722995,2.8996308730869752e-05,-3.681756721175114e-06,3.742213688673031e-14,9.389649790515356e-12,1.1132075251320924e-07,104.0,51.0,53.0
458,11358,-4.0332781287523805e-05,3.994495809589311e-05,-0.0044727539355004075,3.2947822580322512e-18,0.003642414136220215,9.801087560592467e-12,104.0,51.0,53.0
458,11365,-7.811915690081199e-05,-0.004420674991947992,5.1302078914112425e-05,2.899060499808404e-22,3.204939847092138e-07,0.004212519391867259,104.0,51.0,53.0
459,11368,-3.293680358855317e-05,3.554306502900485e-05,-0.0045999929127160145,4.469718819285655e-16,2.8192644678854133e-11,3.705594116702374e-07,104.0,51.0,53.0
459,11390,-0.00021123547783177466,0.0001490389629105391,-0.004428790385197541,3.9242483049039996e-20,0.011033792858418068,3.25337499271499e-11,104.0,51.0,53.0
459,11396,-1.76852886875073e-05,-0.004683664676130014,3.907314993442163e-05,3.4435313310845905e-24,9.68216291542477e-07,0.002589668180749722,104.0,51.0,53.0
460,11406,-2.5833339672347685e-05,-0.004436826263070501,2.5835214813610783e-05,7.868762034196391e-16,8.488657649855138e-11,2.270443784630652e-07,104.0,51.0,53.0
460,11411,-0.004412189195078418,3.567428924270967e-05,3.0452274727453954e-05,6.895769024797469e-20,0.0012940959077850649,1.9896974714141198e-11,104.0,51.0,53.0
460,11414,-0.004414706187110182,3.3737506988766506e-05,3.2545760210625943e-05,6.041500810230829e-24,1.1337794881593349e-07,0.0006761168430587475,104.0,51.0,53.0
461,11427,-9.647543088466347e-05,-0.004428401399412823,9.62413856150758e-05,8.825602420104942e-16,9.921934787427451e-12,5.916835941706025e-08,104.0,51.0,53.0
461,11436,-0.004423184093678938,5.0630326904690277e-05,0.0001149784668975776,7.717385816810897e-20,0.001952438092419177,5.173868434510341e-12,104.0,51.0,53.0
461,11441,-4.599730415339738e-05,1.056772207294418e-05,-0.004582794129672227,6.745376992230484e-24,1.706527482229855e-07,0.23871799223012802,104.0,51.0,53.0
462,11443,-0.004389471335045662,2.7075539420028113e-05,1.9583299440154044e-05,2.355200756610613e-16,1.491328744411304e-11,2.0861486693186053e-05,104.0,51.0,53.0
462,11446,-0.004391703084930367,4.744736428205362e-05,2.2983017829579786e-05,2.0576627263765623e-20,0.0012261326574213827,1.8226006197087238e-09,104.0,51.0,53.0
462,11453,-0.004458112457258162,9.704394139593703e-05,9.206262576710347e-05,1.79661462182534e-24,1.0705777153770914e-07,0.0007591106925388592,104.0,51.0,53.0
463,11461,-7.95062751349078e-05,0.00010023204551932838,-0.004422184173216702,1.2597295020001461e-15,9.341049780796539e-12,6.623424592433987e-08,104.0,51.0,53.0
463,11462,-1.0296838453500905e-05,-0.004445619235816992,1.2933725848159052e-05,1.0990485971036e-19,0.01819705820906396,5.778594130547886e-12,104.0,51.0,53.0
463,11466,-2.4254691022701386e-05,2.386607109646115e-05,-0.0045655869421679885,9.585283421451247e-24,1.5870450208498134e-06,0.2340381626059944,104.0,51.0,53.0
464,11478,-0.00013847236164859676,-0.004339470931719699,0.00011685318906257137,5.285423620929974e-07,1.3826842837165127e-10,2.0390151821396966e-05,104.0,51.0,53.0
464,11486,-6.11864641522308e-05,4.747497250991358e-05,-0.004413836906685878,4.6016225151749726e-11,0.00012371489572929163,1.7752178148526002e-09,104.0,51.0,53.0
464,11492,-6.501124198885558e-05,-4.2136467311955765e-05,-0.004575138007028304,4.004196410698723e-15,1.0765305928410341e-08,0.23235127696084212,104.0,51.0,53.0
465,11495,-1.4449183297943772e-05,-0.004500372664205795,1.4045516551617791e-05,9.507895324946402e-10,9.365207419234747e-13,2.021324723452302e-05,104.0,51.0,53.0
465,11502,-9.386510626359031e-06,-0.004399101177050771,-1.107430336830424e-05,8.266297448223267e-14,0.23801895818945362,1.7573680433422901e-09,104.0,51.0,53.0
465,11507,-1.086532937065941e-05,1.0482215814764987e-05,-0.004420601427322151,7.183712043298224e-18,2.0684710019071315e-05,0.2388098726327913,104.0,51.0,53.0
466,11517,-1.976468459921699e-05,-0.004455782000268483,0.00011998673544594985,4.687160299424613e-11,1.7960154570696637e-09,2.0735423515914847e-05,104.0,51.0,53.0
466,11528,-0.004400969831144837,2.5389907188012473e-05,8.020682132420037e-05,4.0658920015827665e-15,0.001869789504426096,1.7987008601591643e-09,104.0,51.0,53.0
466,11540,-9.36892602379492e-05,-0.0043455179105624485,-0.004360196666205387,3.523303294265829e-19,1.6202682014090952e-07,0.24044911799635085,104.0,51.0,53.0
467,11549,-4.544574038346285e-05,-0.00440639023933067,4.506008916461763e-05,8.958704345177031e-19,1.4029510792355141e-11,2.081990804367052e-05,104.0,51.0,53.0
467,11551,-0.0043447318523285134,-0.004487830323400953,3.064877363471347e-05,7.755782482189449e-23,0.23118845793989898,1.8024333861718052e-09,104.0,51.0,53.0
467,11556,-5.130446868343301e-05,5.054014173849276e-05,-0.004374872403522934,6.711476706636767e-27,2.0005924016952145e-05,0.23076276778083515,104.0,51.0,53.0
468,11564,-1.3054873492278616e-05,-0.0044654865687154864,8.993055622203242e-05,9.885018787316947e-16,1.7300176424206283e-09,1.9955272205191555e-05,104.0,51.0,53.0
468,11574,-6.92603226365782e-05,6.887337417950132e-05,-0.004438024360391844,8.540710892791556e-20,0.00041688027588478616,1.7241465530664899e-09,104.0,51.0,53.0
468,11585,-4.9689737616531587e-05,4.968970421571527e-05,-0.004385656173530257,7.372214840562413e-24,3.598448648120726e-08,0.2295087634164752,104.0,51.0,53.0
469,11603,-0.00014456110898497914,-0.004279844764273582,0.00011915531577396884,2.827290252204131e-15,3.1013088409210776e-12,1.9780122676590122e-05,104.0,51.0,53.0
469,11606,-1.825340729268351e-05,-0.004482103308684792,1.825121827034929e-05,2.4360591523385585e-19,0.22029123109620802,1.7043014541263246e-09,104.0,51.0,53.0
469,11613,-3.878935695708161e-05,3.840182946926817e-05,-0.004390132944210905,2.0977001225682928e-23,1.8969364599690694e-05,0.23308973733416669,104.0,51.0,53.0
470,11622,-0.004373471981226238,8.11261758206587e-05,7.090539008003511e-05,1.0457735717668378e-15,1.6321945103846751e-09,2.0055905810890267e-05,104.0,51.0,53.0
470,11629,-4.499155306400566e-05,-0.004422818910620874,4.462156711584622e-05,8.992807393299835e-20,0.2325185574066413,1.7246457830329579e-09,104.0,51.0,53.0
470,11634,-7.151006594961228e-05,7.112603548170057e-05,-0.00432272695356361,7.729763961921812e-24,1.9986123208409944e-05,0.23277964830916295,104.0,51.0,53.0
471,11638,-3.6222623511363545e-05,3.622259051338555e-05,-0.004370755144856912,3.2923600361841374e-14,1.717315965665058e-09,2.000168828915303e-05,104.0,51.0,53.0
471,11646,-0.0044071239494328784,0.00011380435471941459,0.0001266804713104553,2.827030771238311e-18,0.0006408346262686387,1.7174728051822968e-09,104.0,51.0,53.0
471,11648,-1.5600189919951395e-05,-0.004412088426948653,1.3087472556812239e-05,2.4270525165164074e-22,5.5016708985975165e-08,0.0001930540545760754,104.0,51.0,53.0
472,11654,-3.3743132760585754e-05,5.5077613787926356e-05,-0.004370431125717495,5.13749095436409e-12,4.720843400203807e-12,1.656547576592375e-08,104.0,51.0,53.0
472,11662,-0.004346478267256944,6.30371294460507e-05,5.867135812828047e-05,4.405325805491416e-16,0.0006839881412145015,1.4204661092371593e-12,104.0,51.0,53.0
472,11667,-0.004303449820972784,-0.00017270060596946755,7.12998048665216e-05,3.775885665116496e-20,5.862587993610196e-08,0.0002787874991651325,104.0,51.0,53.0
473,11682,-3.769134899201677e-05,0.00010818703275939247,-0.004357644587254122,2.4891308204379615e-15,5.018479706908232e-12,2.3864706314426685e-08,104.0,51.0,53.0
473,11688,-1.9860679337884482e-05,-0.0043238925097081535,1.9484623901860685e-05,2.1296464925033893e-19,0.22513687660113182,2.0418126552384226e-12,104.0,51.0,53.0
473,11704,-4.907795050940632e-05,-0.00439569019936,5.7316263448455134e-05,1.8195885957821167e-23,1.9235891712331837e-05,0.00010249429845263634,104.0,51.0,53.0
474,11706,-3.375584441126463e-06,-0.004414154041224601,2.762472180038337e-05,2.3533672237380177e-16,1.6432506161226583e-09,8.755706343126289e-09,104.0,51.0,53.0
474,11708,-1.8340098151808523e-05,-0.00439874625718821,1.2467144517978939e-06,2.0100505839921572e-20,0.22715891303724714,7.478396261638443e-13,104.0,51.0,53.0
474,11714,-0.004281249614972909,6.27361729057262e-05,1.2851365580413214e-05,1.7159386921565282e-24,1.939208750531391e-05,0.0001891473604644483,104.0,51.0,53.0
475,11720,-1.3150162140900677e-05,-0.004348651929085832,1.278596433805149e-05,9.11800475771892e-16,1.6546149748561358e-09,1.6138853281949514e-08,104.0,51.0,53.0
475,11739,-0.00010496272143620353,-0.004277722845143714,-0.0001857328858388463,7.767275541118426e-20,0.2169648737363976,1.374806481126971e-12,104.0,51.0,53.0
475,11742,-2.1141033407862627e-05,2.0964792850602013e-05,-0.004400566019540793,6.614951065507091e-24,1.8477676182626265e-05,0.2154391491003974,104.0,51.0,53.0
476,11754,-1.7241374903314962e-05,-1.8188186274743022e-05,-0.004397093235911228,1.2250425138191303e-15,1.5720330255765072e-09,1.8329007069967452e-05,104.0,51.0,53.0
476,11758,-2.1249180118950384e-05,-0.004328320876083222,-1.9374547532817297e-06,1.0418800083510209e-19,0.19801658833001995,1.558854147811486e-09,104.0,51.0,53.0
476,11760,-1.7319895919346745e-05,-0.004359613226292089,2.0449207514347872e-05,8.859523880535892e-24,1.683814526615816e-05,0.0012503605500503562,104.0,51.0,53.0
477,11764,-0.0042854115139820455,3.478443704204184e-05,5.4168676793923354e-05,1.4727610463596927e-16,1.4313282273170825e-09,1.0628702397571882e-07,104.0,51.0,53.0
477,11771,-3.3436383894333575e-05,-0.004306763045826868,6.471526268434986e-05,1.2511775094381894e-20,0.23113699906397767,9.029566220008396e-12,104.0,51.0,53.0
477,11778,-0.00011676579130282742,-0.004290281800618723,-0.004214521054550521,1.062300483476133e-24,1.962446927016282e-05,0.20134766541365257,104.0,51.0,53.0
478,11784,-0.004281112697306853,6.633162361900209e-05,3.7703728633579e-05,3.458641320726887e-16,1.6653487160694856e-09,1.7086529651531955e-05,104.0,51.0,53.0
478,11794,-2.0677684618169615e-05,2.0320318069612053e-05,-0.0047148230882661955,2.93254309032295e-20,0.001416888820004785,1.4487476387597045e-09,104.0,51.0,53.0
478,11800,-2.1690399323826576e-05,5.6758287327072495e-05,-0.0043019682244019395,2.485206008748263e-24,1.2007532372921908e-07,0.20464466953471586,104.0,51.0,53.0
479,11804,-4.906707620160334e-05,5.067637393901446e-05,-0.004278204849508311,4.758047275843859e-16,1.017242661209921e-11,1.7336891692198904e-05,104.0,51.0,53.0
479,11813,-2.3196927285905616e-05,-0.0043151493685824474,2.2830612892803956e-05,4.027806040670329e-20,0.23639743363601776,1.4676112496570646e-09,104.0,51.0,53.0
479,11816,-0.0042665465220495065,3.6862344586613374e-05,3.49960509667037e-05,3.408772884792086e-24,2.000655328673136e-05,0.0012711991463897271,104.0,51.0,53.0
480,11825,-6.868024124129891e-05,-0.0043322643795565986,6.839636843900454e-05,7.114752856862348e-16,1.6918861130428212e-09,1.0750098489553718e-07,104.0,51.0,53.0
480,11837,-2.2464942888005287e-05,0.0001263255289377642,-0.004327658495039677,6.010604762070075e-20,0.0023602937121978383,9.081776201363283e-12,104.0,51.0,53.0
480,11849,-2.6213351358584854e-05,2.6222116704694212e-05,-0.0046594784279626695,5.072668378825281e-24,1.9919771391660379e-07,0.20464953384115003,104.0,51.0,53.0
481,11854,-0.004259406264512444,-3.451688244972741e-05,4.102549078380286e-05,5.638782799462146e-16,1.6804261339345686e-11,1.726417528607643e-05,104.0,51.0,53.0
481,11857,-2.4129518326632363e-05,-0.004387233640431813,1.398951007611625e-05,4.7556572484288993e-20,0.1846077808458461,1.4560323257212137e-09,104.0,51.0,53.0
481,11866,-4.990155559329138e-05,4.9529790621206565e-05,-0.004226648987498306,4.007801490332799e-24,1.5557709493160803e-05,0.20454637699830663,104.0,51.0,53.0
482,11874,-5.902755306916078e-05,-0.00434301190395145,-1.3411088035227858e-05,2.2251604508104717e-15,1.3102332401179724e-09,1.7226408707959123e-05,104.0,51.0,53.0
482,11877,-2.5017877970251457e-05,-0.004553398399026388,3.795418639804252e-05,1.873503789517952e-19,0.20827918926381764,1.4504006658212616e-09,104.0,51.0,53.0
482,11896,-0.0001229592677324845,0.00011147503060651149,-0.004234509590721605,1.5749023112961936e-23,1.7508338034954407e-05,0.21119982405179696,104.0,51.0,53.0
483,11898,-2.1199743240818833e-05,2.1198778016652926e-05,-0.004302441766596358,2.3749208605299975e-16,1.471536227513398e-09,1.7750867713212048e-05,104.0,51.0,53.0
483,11902,-0.0042230339351130115,4.9289301343120896e-05,2.16960388342483e-05,1.995396454822717e-20,0.0007627573244720164,1.4914188970939378e-09,104.0,51.0,53.0
483,11912,-0.0042355408265594705,0.00015936454051232227,-0.00017377136078767797,1.675114552403221e-24,6.403268338415181e-08,0.0011841431744061164,104.0,51.0,53.0
484,11918,-2.1186129141164603e-05,-0.004326464680786763,2.1242258997864877e-05,7.392453443877795e-16,5.372770883046804e-12,9.935754106445011e-08,104.0,51.0,53.0
484,11921,-2.3005668609264912e-05,2.264096339913758e-05,-0.004400132316751456,6.201202452711849e-20,0.0005146808364876218,8.33466496639964e-12,104.0,51.0,53.0
484,11926,-1.2595055918811645e-05,1.2595025338129932e-05,-0.004305046343021286,5.199733735294188e-24,4.315619960486515e-08,0.20752493418590914,104.0,51.0,53.0
485,11936,-6.144117362297027e-05,-0.004304379430757673,0.00011523055300727197,1.225925252386484e-15,3.6156333449116242e-12,1.7386472368122413e-05,104.0,51.0,53.0
485,11952,-0.00012941580650214447,6.755442046535742e-05,-0.004214366010299557,1.0257072058119845e-19,0.0027032234338254997,1.4546914631963197e-09,104.0,51.0,53.0
